,,,,"Optiplex Gx1",24756,,,,"CR. Puerto Barrios",,,"FECHA",
,,"DELL","DELL","Optiplex Gx 260",8537021,,,,"Facultad de Odontologia",,,,
,,"DELL","DELL","Dimension V400","0AYJL",,,,"Facultad de Ing. Industrial",,,,
571473750,05/08/2001,"Dell","DELL","Optiplex Gx 150","1077L01","PIII 1.0GHz","128Mb","20Gb","Auditoria","Anayansi Mazariegos",,,
867320046,01/07/2002,"DELL","DELL","Precision 340","10K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,10/02/2005,
623735611,28/01/2004,"DELL","DELL","Precision 360","10W0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 5",,,
867323933,01/07/2002,"DELL","DELL","Precision 340","11L3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","11Y1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
867323933,01/07/2002,"DELL","DELL","Precision 340","12L3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
497512492,13/10/2003,"DELL","DELL","Precision 360","159YM31","P4 2.4GHz","1G Mb","40 Gb","Medicina",,,,
867311284,01/07/2002,"DELL","DELL","Precision 340","15FZL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
502104789,"01/24/2001","DELL","DELL","Optiplex Gx 150","17WWB01","PIII 933GHz","128Mb","20Gb","Contabilidad",,,,
497512492,13/10/2003,"DELL","DELL","Precision 360","17XXM31","P4 2.4GHz","1G Mb","40 Gb","Facultad de Ing. Industrial",,,,
867321374,01/07/2002,"DELL","DELL","Precision 340","19K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
"B83797420",29/10/2004,"Dell","DELL","Poweredge 6600","1B71Y51","P4 2.7GHz","8Gb","73Gb  * 4","Desarrollo","Terminal Services",,,
867321374,01/07/2002,"DELL","DELL","Precision 340","1BK3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","1BWWB01","PIII 933GHz","128Mb","20Gb","CR. Jutiapa",,,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","1CWWB01","PIII 933GHz","128Mb","20Gb","CR. Totonicapan",,,,
867322877,02/07/2002,"DELL","DELL","Precision 340","1DK3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","1DWWB01","PIII 933GHz","128Mb","20Gb","CR. Quiche",,,,
867322877,02/07/2002,"DELL","DELL","Precision 340","1FK3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867322877,02/07/2002,"DELL","DELL","Precision 340","1GK3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867328254,01/07/2002,"DELL","DELL","Precision 340","1GL3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
867318891,28/06/2002,"DELL","DELL","Precision 340","1GW0M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","1J3YB01","PIII 933GHz","128Mb","20Gb","Biblioteca","Zulma Cifuentes",,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","1L3YB01","PIII 933GHz","128Mb","20Gb","Registro","Edgardo",,,
867329245,02/07/2002,"DELL","DELL","Precision 340","1LN3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","1LW0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 5",,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","1M3YB01","PIII 933GHz","128Mb","20Gb","Centros Regionales","Yesenia Orellana",,,
867329245,02/07/2002,"DELL","DELL","Precision 340","1MN3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","1N3YB01","PIII 933GHz","128Mb","20Gb","Facultad de Derecho","Lic. Omar Morales",,,
877678557,14/07/2002,"DELL","DELL","OptiPlex GX 260T","1NQ2N11","P4 1.8GHz","256 Mb","40 Gb","Facultad de Odontologia",,,,
867153389,07/02/2002,"DELL","DELL","Latitude C610","1RQVL11","PIII 600MHz","256Mb","20Gb",,,,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","1WK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo",,,,
,,,,"Inspiron 2650","1XF1F21",,,,"Facultad de Odontologia",,"Ivan Morales",,
867316333,28/06/2002,"DELL","DELL","Precision 340","1XSXL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
571473750,05/08/2001,"DELL","DELL","Optiplex GX 150","1Y67L01","PIII 1.0GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
571473750,05/08/2001,"Dell","DELL","Optiplex GX 150","1Z67L01","PIII 1.0GHz","128Mb","20Gb","CR. Antigua",,,,
623735611,28/01/2004,"DELL","DELL","Precision 360","1ZV0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
571473750,05/08/2001,"Dell","DELL","Optiplex Gx 150","2077L01","PIII 1.0GHz","128Mb","20Gb","Centro de Información",,,,
502103286,"01/19/2001","DELL","DELL","Poweredge 1400","20BKB01","PIII 800MHz","256 Mb","18 Gb","Centro de Cómputo","Lab. Huehuetenango",,,
867320046,01/07/2002,"DELL","DELL","Precision 340","20K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
571473750,05/08/2001,"DELL","DELL","Optiplex GX 150","2177L01","PIII 1.0GHz","128Mb","20Gb","Escuela de Idiomas","Lic. Mericilinda de Herrera",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","21W0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
867311284,01/07/2002,"DELL","DELL","Precision 340","24FZL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
,,,"Dell","Optiplex Gx1","24Z59",,,,"Auditoria","Bancos",,,
,,,"DELL","Optiplex G1","24Z5M","PIII 500MHz","256Mb","40Gb","Facultad de Derecho","Mirta Dávila",,,
,,,"DELL","Optiplex G1","24Z5W","PIII 500MHz","256Mb","40Gb","Contabilidad",,,12/08/2005,
502105745,23/01/2001,"DELL","DELL","Latitude C600","25JWB01","PIII 750MHz","128Mb","10Gb","Ya no Sirve","Equipo Robado",,,
502105745,23/01/2001,"DELL","DELL","Latitude C600","27JWB01","PIII 750MHz","128Mb","10Gb","Auditoria",,,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","2BWWB01","PIII 933GHz","128Mb","20Gb","Centro de Información",,,,
867322877,02/07/2002,"DELL","DELL","Precision 340","2GK3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
867318891,28/06/2002,"DELL","DELL","Precision 340","2GW0M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
502104060,"01/24/2001","DELL","DELL","Optiplex Gx 150","2K3YB01","PIII 933GHz","128Mb","20Gb","POES",,,,
623735611,28/01/2004,"DELL","DELL","Precision 360","2MW0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","2MY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
502104060,"01/24/2001","DELL","DELL","Optiplex Gx 150","2N3YB01","PIII 933GHz","128Mb","20Gb","Tesoreria","Amarely González",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","2NY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
502104060,"01/24/2010","Dell","DELL","Optiplex Gx 150","2P3YB01","PIII 933GHz","128Mb","20Gb","Tesoreria","Angelica Ramirez",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","2PY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
,,,,"Inspiron 2650","2QF1F21",,,,"Medicina","Dra. Fion",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","2VX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
867316333,28/06/2002,"DELL","DELL","Precision 340","2WSXL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","2XK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Telecomunicaciones",,,
571473750,05/08/2001,"Dell","DELL","Optiplex Gx 150","2Y67L01","PIII 1.0GHz","128Mb","20Gb","Mineduc","Ivette Urizar","Mail Estudiantes",,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","2YX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Chiquimula",,,
571473750,05/08/2001,"Dell","DELL","Optiplex GX 150","2Z67L01","PIII 1.0GHz","128Mb","20Gb","CR. Quetzaltenango",,,,
502103286,"01/19/2001","Dell","DELL","Poweredge 1400","30BKB01","PIII 800MHz","256 Mb","18 Gb","Centro de Cómputo","Lab. San Marcos",,,
571473750,05/08/2001,"DELL","DELL","Optiplex GX 150","3177L01","PIII 1.0GHz","128Mb","20Gb","Casa de Campo",,,,
867323933,01/07/2002,"DELL","DELL","Precision 340","33L3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867311284,01/07/2002,"DELL","DELL","Precision 340","34FZL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867320046,01/07/2002,"DELL","DELL","Precision 340","34K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
867311284,01/07/2002,"DELL","DELL","Precision 340","35FZL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
502105745,23/01/2001,"DELL","DELL","Latitude C600","36JWB01","PIII 750MHz","128Mb","10Gb","Ya no Sirve","Auditoria",,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","37WWB01","PIII 933GHz","128Mb","20Gb","Centro de Cómputo","Soporte",,,
867321374,01/07/2002,"DELL","DELL","Precision 340","39K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3","Diego Boch",,
502104789,"01/24/2001","DELL","DELL","Optiplex Gx 150","3CWWB01","PIII 933GHz","128Mb","20Gb","Contabilidad",,,,
,,"DELL","DELL","Latitiude C600","3DLKW01",,,,"Auditoria",,,,
867322877,02/07/2002,"DELL","DELL","Precision 340","3FK3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867328254,01/07/2002,"DELL","DELL","Precision 340","3GL3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867318891,28/06/2002,"DELL","DELL","Precision 340","3GW0M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
502104060,"01/24/2001","DELL","DELL","Optiplex Gx 150","3J3YB01","PIII 933GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","3K01D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Chiquimula",,,
502104060,"01/24/2004","Dell","DELL","Optiplex Gx 150","3K3YB01","PIII 933GHz","128Mb","20Gb","Centros Regionales","Olivia Gutierrez",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","3KW0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","3KY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Chiquimula",,,
502104060,"01/24/2006","DELL","DELL","Optiplex Gx 150","3L3YB01","PIII 933GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
867329245,02/07/2002,"DELL","DELL","Precision 340","3LN3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","3LY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","3M3YB01","PIII 933GHz","128Mb","20Gb","Secretaria General","Sara Quinteros",,,
867329245,02/07/2002,"DELL","DELL","Precision 340","3MN3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,30/03/2005,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","3NY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
877678557,14/07/2002,"DELL","DELL","OptiPlex GX 260T","3PQ2N11","P4 1.8GHz","256 Mb","40 Gb","Facultad de Odontologia",,,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","3PY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Huehuetenango",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","3VK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. San Marcos",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","3WX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","3XK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. San Marcos",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","3XX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","3Y67L01","PIII 1.0GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","3YK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. San Marcos",,,
867316333,28/06/2002,"DELL","DELL","Precision 340","3YSXL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","3Z67L01","PIII 1.0GHz","128Mb","20Gb","Desarrollo",,,,
623735611,28/01/2004,"DELL","DELL","Precision 360","3ZV0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 5",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","3ZX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Huehuetenango",,,
571473750,05/08/2001,"DELL","DELL","Optiplex GX 150","4077L01","PIII 1.0GHz","128Mb","20Gb","Centro de Cómputo","Bodega",,,
502103286,"01/19/2001","Dell","DELL","Poweredge 1400","40BKB01","PIII 800MHz","256 Mb","18 Gb","Centro de Cómputo","Lab. Chiquimula",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","40W0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","40Y1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
571473750,05/08/2001,"Dell","DELL","Optiplex Gx 150","4177L01","PIII 1.0GHz","128Mb","20Gb","Asuntos Estudiantiles",,,,
623735611,28/01/2004,"DELL","DELL","Precision 360","41W0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 4",,,
867323933,01/07/2002,"DELL","DELL","Precision 340","42L3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
867311284,01/07/2002,"DELL","DELL","Precision 340","44FZL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
497512492,13/10/2003,"DELL","DELL","Precision 360","459YM31","P4 2.4GHz","1G Mb","40 Gb","Facultad de Odontologia","Willy Nedelly",,,
867311284,01/07/2002,"DELL","DELL","Precision 340","45FZL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867321374,01/07/2002,"DELL","DELL","Precision 340","49K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
,,,,,"4BLKW01",,,,"Centro de Cómputo","Director de Centro de Cómputo",,,
502104789,"01/24/2001","DELL","DELL","Optiplex Gx 150","4BWWB01","PIII 933GHz","128Mb","20Gb","Facultad de Derecho Matutino",,,,
571473768,05/10/2001,"DELL","DELL","Optiplex Gx 150","4DM6L01","PIII 1.0GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","4DWWB01","PIII 933GHz","128Mb","20Gb","POES",,,,
867322877,02/07/2002,"DELL","DELL","Precision 340","4FK3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
867328254,01/07/2002,"DELL","DELL","Precision 340","4FL3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867318891,28/06/2002,"DELL","DELL","Precision 340","4GW0M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","4J3YB01","PIII 933GHz","128Mb","20Gb","CR. Escuintla",,,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","4JY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Huehuetenango",,13/04/2005,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","4K3YB01","PIII 933GHz","128Mb","20Gb","Centro de Cómputo","Laboratorio 4",,,
502104060,"01/24/2001","DELL","DELL","Optiplex Gx 150","4L3YB01","PIII 933GHz","128Mb","20Gb","CR. Chimaltenango",,,,
867329245,02/07/2002,"DELL","DELL","Precision 340","4LN3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","4LW0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
502104060,"01/24/2001","DELL","DELL","Optiplex Gx 150","4M3YB01","PIII 933GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
867329245,02/07/2002,"DELL","DELL","Precision 340","4MN3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
502104060,"01/24/2002","Dell","DELL","Optiplex Gx 150","4N3YB01","PIII 933GHz","128Mb","20Gb","Biblioteca",,,,
877678557,14/07/2002,"DELL","DELL","OptiPlex GX 260T","4NQ2N11","P4 1.8GHz","256 Mb","40 Gb","Facultad de Odontologia",,,,
,,,,"Inspiron 2650","4RF1F21",,,,"Facultad de Odontologia",,,,
867316333,28/06/2002,"DELL","DELL","Precision 340","4XSXL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
571473750,05/08/2001,"Dell","DELL","Optiplex Gx 150","4Y67L01","PIII 1.0GHz","128Mb","20Gb","CR. Antigua",,,,
867316333,28/06/2002,"DELL","DELL","Precision 340","4YSXL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","4Z67L01","PIII 1.0GHz","128Mb","20Gb","Casa de Campo",,,,
502103286,"01/19/2001","DELL","DELL","Poweredge 1400","50BKB01","PIII 800MHz","256 Mb","18 Gb","Centro de Cómputo","Bodega",,,
867320046,01/07/2002,"DELL","DELL","Precision 340","50K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
571473750,05/08/2001,"Dell","DELL","Optiplex Gx 150","5177L01","PIII 1.0GHz","256Mb","20Gb","Medicina",,,,
497512492,13/10/2003,"DELL","DELL","Precision 360","559YM31","P4 2.4GHz","1G Mb","40 Gb","Medicina",,,,
867311284,01/07/2002,"DELL","DELL","Precision 340","55FZL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","56WWB01","PIII 933GHz","128Mb","20Gb","CR. Quiche",,,,
867321374,01/07/2002,"DELL","DELL","Precision 340","59K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
502104789,"01/24/2001","DELL","DELL","Optiplex Gx 150","5CWWB01","PIII 933GHz","128Mb","20Gb","Registro",,,,
867318891,28/06/2002,"DELL","DELL","Precision 340","5GW0M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","5K01D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Chiquimula",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","5KY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Huehuetenango",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","5LY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Chiquimula",,,
867329245,02/07/2002,"DELL","DELL","Precision 340","5MN3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","5MY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","5VK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. San Marcos",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","5WK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. San Marcos",,,
571473750,05/08/2001,"Dell","DELL","Optiplex GX 150","5Y67L01","PIII 1.0GHz","128Mb","20Gb","Registro","Lic. Alcantara",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","5YX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","5ZV0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 1",,,
571473750,05/08/2001,"DELL","DELL","Optiplex GX 150","6077L01","PIII 1.0GHz","128Mb","20Gb","Facultad de Derecho Matutino",,,,
623735611,28/01/2004,"DELL","DELL","Precision 360","60W0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 5",,,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","6177L01","PIII 1.0GHz","128Mb","20Gb","Facultad de Ing. Sistemas Matutino",,,,
867323933,01/07/2002,"DELL","DELL","Precision 340","61L3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","61W0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","61Y1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
867311284,01/07/2002,"DELL","DELL","Precision 340","64FZL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
867311284,01/07/2002,"DELL","DELL","Precision 340","65FZL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
