,,,,"Optiplex Gx1",24756,,,,"CR. Puerto Barrios",,,"FECHA",
310882501,"12/15/1999","DELL","DELL","Optiplex Gx 110","BE04U","PIII 500MHz","128Mb","6.4Gb","Ya no Sirve","Equipo en Donación",,,
310882501,"12/15/1999","DELL","DELL","Optiplex Gx 110","BE051","PIII 500MHz","128Mb","6.4Gb","Ya no Sirve","CR. Jalapa",,,
310882501,"12/15/1999","DELL","DELL","Optiplex Gx 110","BE053","PIII 500MHz","128Mb","6.4Gb","Ya no Sirve",,,,
310882501,"12/15/1999","DELL","DELL","Optiplex Gx 110","BE056","PIII 500MHz","128Mb","6.4Gb","CR. Chiquimula",,,,
310882501,"12/15/1999","DELL","DELL","Optiplex Gx 110","BE059","PIII 500MHz","128Mb","6.4Gb","Facultad de Derecho","Ciencias Jurídicas",,,
310882501,"12/15/1999","Dell","Dell","Optiplex Gx 110","BE05D","PIII 500MHz","128Mb","6.4Gb","CR. Solola",,,,
,,,,"Optiplex Gx 110","BE0GG",,,,"Ya no Sirve",,,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","BFJ1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Huehuetenango",,,
867322877,02/07/2002,"DELL","DELL","Precision 340","BFK3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
867318891,28/06/2002,"DELL","DELL","Precision 340","BFW0M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867328254,01/07/2002,"DELL","DELL","Precision 340","BGL3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
571473768,05/10/2001,"DELL","DELL","Optiplex Gx 150","BGM6L01","PIII 1.0GHz","128Mb","20Gb","Facultad de Ing. Sistemas Vesp.",,,,
867318891,28/06/2002,"DELL","DELL","Precision 340","BGW0M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","BK01D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Huehuetenango",,,
502104060,"01/24/2005","Dell","DELL","Optiplex Gx 150","BK3YB01","PIII 933GHz","128Mb","20Gb","Desarrollo",,,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","BKY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","BL3YB01","PIII 933GHz","128Mb","20Gb","Centros Regionales","Mirza Bustamante",,,
867329245,02/07/2002,"DELL","DELL","Precision 340","BLN3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","BLY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Chiquimula",,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","BM3YB01","PIII 933GHz","128Mb","20Gb","CR. Cuilapa",,,,
502104060,"01/24/2001","DELL","DELL","Optiplex Gx 150","BN3YB01","PIII 933GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","BVK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","BWK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. San Marcos",,,
867316333,28/06/2002,"DELL","DELL","Precision 340","BWSXL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","BXK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Soporte",,,
867316333,28/06/2002,"DELL","DELL","Precision 340","BXSXL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1","Walter Herrera",,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","BZ67L01","PIII 1.0GHz","128Mb","20Gb","CR. Escuintla",,,,
623735611,28/01/2004,"DELL","DELL","Precision 360","BZV0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
571473750,05/08/2001,"Dell","DELL","Optiplex GX 150","C077L01","PIII 1.0GHz","128Mb","20Gb","Secretaria General",,,,
623735611,28/01/2004,"DELL","DELL","Precision 360","C0W0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","C1W0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
867323933,01/07/2002,"DELL","DELL","Precision 340","C2L3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
497512492,13/10/2003,"DELL","DELL","Precision 360","C49YM31","P4 2.4GHz","1G Mb","40 Gb","Medicina",,,,
502105745,23/01/2001,"DELL","DELL","Latitude C600","C5JWB01","PIII 750MHz","128Mb","10Gb","Contabilidad",,,,
502105745,23/01/2001,"DELL","DELL","Latitude C600","C6JWB01","PIII 750MHz","128Mb","10Gb","Secretaria General","Dra. Hernandez",,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","C7WWB01","PIII 933GHz","128Mb","20Gb","Vice Rectoria Académica","Lucrecia García",,,
867190985,07/02/2002,"DELL","DELL","Optiplex GX 260D","C7Z2M11","P4 1.8GHz","512Mb","20Gb","Contabilidad",,,,
867321374,01/07/2002,"DELL","DELL","Precision 340","C9K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","C9WWB01","PIII 933GHz","128Mb","20Gb","Tesoreria","Claudia Dondiego",,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","CBWWB01","PIII 933GHz","128Mb","20Gb","Registro","Fabiola Sanchez",,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","CCWWB01","PIII 933GHz","128Mb","20Gb","Ceprod","Ing. Montufar",,,
867318891,28/06/2002,"DELL","DELL","Precision 340","CFW0M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
571473768,05/10/2001,"Dell","DELL","Optiplex Gx 150","CGM6L01","PIII 1.0GHz","128Mb","20Gb","CR. Antigua",,,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","CJ3YB01","PIII 933GHz","128Mb","20Gb","Biblioteca",,,,
623735611,28/01/2004,"DELL","DELL","Precision 360","CJW0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","CKW0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 5",,,
502104060,"01/24/2007","Dell","DELL","Optiplex Gx 150","CL3YB01","PIII 933GHz","128Mb","20Gb","Ceprod","Elmer Lopez",,,
502104060,"01/24/2008","Dell","DELL","Optiplex Gx 150","CM3YB01","PIII 933GHz","128Mb","20Gb","Registro","Sandra Orozco",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","CMY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
877678557,14/07/2002,"DELL","DELL","OptiPlex GX 260T","CNQ2N11","P4 1.8GHz","256 Mb","40 Gb","Facultad de Odontologia",,,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","CNY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Chiquimula",,,
877678557,14/07/2002,"DELL","DELL","OptiPlex GX 260T","CPQ2N11","P4 1.8GHz","256 Mb","40 Gb","Facultad de Odontologia",,,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","CTX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","CX67L01","PIII 1.0GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","CXK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. San Marcos",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","CXX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
,,"DELL","DELL","Optiplex Gx 150","CY57L01",,,,"Facultad de Ing. Sistemas Vesp.",,,,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","CY67L01","PIII 1.0GHz","128Mb","20Gb",,,,,
867316333,28/06/2002,"DELL","DELL","Precision 340","CYSXL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","CZ67L01","PIII 1.0GHz","128Mb","20Gb","Facultad de Ing. Sistemas Sabado",,,,
571473750,05/08/2001,"DELL","DELL","Optiplex GX 150","D077L01","PIII 1.0GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
867323933,01/07/2002,"DELL","DELL","Precision 340","D1L3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867311284,01/07/2002,"DELL","DELL","Precision 340","D4FZL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
497512492,13/10/2003,"DELL","DELL","Precision 360","D6XXM31","P4 2.4GHz","1G Mb","40 Gb","Facultad de Ing. Industrial",,,,
502105745,23/01/2001,"DELL","DELL","Latitude C600","D7JWB01","PIII 750MHz","128Mb","10Gb","Auditoria",,,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","D7WWB01","PIII 933GHz","128Mb","20Gb","Biblioteca",,,,
150964179,,,,,"D7YG6",,,,"Ya no Sirve","Equipo Robado",,,
867321374,01/07/2002,"DELL","DELL","Precision 340","D9K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","D9WWB01","PIII 933GHz","128Mb","20Gb","Registro","Leticia Moraga",,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","DBWWB01","PIII 933GHz","128Mb","20Gb","CR. Mazatenango",,,,
867322877,02/07/2002,"DELL","DELL","Precision 340","DCK3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867322877,02/07/2002,"DELL","DELL","Precision 340","DFK3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867328254,01/07/2002,"DELL","DELL","Precision 340","DFL3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
867328254,01/07/2002,"DELL","DELL","Precision 340","DGL3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
571473768,05/10/2001,"Dell","DELL","Optiplex Gx 150","DGM6L01","PIII 1.0GHz","128Mb","20Gb","Registro","Lic. Clodoveo Torres",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","DHY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Chiquimula",,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","DJ3YB01","PIII 933GHz","128Mb","20Gb","CR. Quetzaltenango",,,,
502104060,"01/24/2001","DELL","DELL","Optiplex Gx 150","DL3YB01","PIII 933GHz","128Mb","20Gb","Facultad de Derecho","M-110",,,
867329245,02/07/2002,"DELL","DELL","Precision 340","DLN3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","DLY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Huehuetenango",,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","DN3YB01","PIII 933GHz","128Mb","20Gb","Auditoria","Oscar Agustin",,,
,,,,"Inspiron 2650","DRF1F21",,,,"Facultad de Odontologia",,,,
,,,"Dell","Optiplex Gxa","DWG69",,,,"Ceprod","Jonathan Mendez",,,
,,,"Dell","Optiplex Gxa","DWG6S",,,,"Carné","Mayra Pérez",,,
,,,"Dell","Optiplex Gxa","DWG7F",,,,"Tesoreria","Jairo de León",,,
,,,"Dell","Optiplex Gxa","DWG7H",,,,"Registro","Haydee Contreras",,,
,,,,"Optiplex Gxp","DWG8P",,,,"Facultad de Derecho","Ciencias Económicas",,,
,,,"Dell","Optiplex Gxa","DWG8T",,,,"Registro","Maria Segura",,,
,,"DELL","DELL","Optiplex Gxa","DWG8Z",,,,"Medicina",,,,
,,,"Dell","Optiplex Gxa","DWG93",,,,"Registro","Jacobo",,,
,,,,,"DWG98",,,,"Facultad de Admon. Matutino","Lic. Julio Cesar Fuentes",,,
,,,,,"DWG9J",,,,"Contabilidad",,,,
,,"DELL","DELL","Optiplex Gxa","DWG9Q",,,,"Desarrollo",,,,
,,,"Dell","Optiplex Gxa","DWG9V",,,,"Personal","Zuigli Castellanos",,,
,,,"Dell","Optiplex Gxa","DWG9X",,,,"Registro","Karla Cabrera",,,
,,,"Dell","Optiplex Gxa","DWGB1",,,,"Ceprod","Estuardo",,,
,,"DELL","DELL",,"DWNY7",,,,"Desarrollo",,,,
867316333,28/06/2002,"DELL","DELL","Precision 340","DWSXL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","DWX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","DX67L01","PIII 1.0GHz","128Mb","20Gb","Facultad de Admon. Plan Sabado",,,,
571473750,05/08/2001,"DELL","DELL","Optiplex GX 150","DY67L01","PIII 1.0GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
867320046,01/07/2002,"DELL","DELL","Precision 340","DYJ3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","DYK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","DYV0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","DZ67L01","PIII 1.0GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
867320046,01/07/2002,"DELL","DELL","Precision 340","DZJ3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","DZV0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 5",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","DZX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","F077L01","PIII 1.0GHz","128Mb","20Gb","Casa de Campo",,,,
623735611,28/01/2004,"DELL","DELL","Precision 360","F0W0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","F1W0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 1",,,
867323933,01/07/2002,"DELL","DELL","Precision 340","F2L3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
867320046,01/07/2002,"DELL","DELL","Precision 340","F3K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867320046,01/07/2002,"DELL","DELL","Precision 340","F4K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
867328254,01/07/2002,"DELL","DELL","Precision 340","FDL3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
867328254,01/07/2002,"DELL","DELL","Precision 340","FFL3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
867318891,28/06/2002,"DELL","DELL","Precision 340","FFW0M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
502104060,"01/24/2001","DELL","DELL","Optiplex Gx 150","FJ3YB01","PIII 933GHz","128Mb","20Gb","Biblioteca",,,,
623735611,28/01/2004,"DELL","DELL","Precision 360","FJW0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 5",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","FJY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Huehuetenango",,,
502104060,"01/24/2001","Dell","DELL","Optiplex Gx 150","FK3YB01","PIII 933GHz","128Mb","20Gb","Centro de Cómputo","Soporte",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","FKY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Chiquimula","Luis Rivera",,
502104060,"01/24/2001","DELL","DELL","Optiplex Gx 150","FL3YB01","PIII 933GHz","128Mb","20Gb","Facultad de Derecho","M-110",,,
"C51165447",19/12/2004,"Dell","DELL","Optiplex Gx 280","FMY0D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Huehuetenango",,,
502104060,"01/24/2001","DELL","DELL","Optiplex Gx 150","FN3YB01","PIII 933GHz","128Mb","20Gb","Centro de Ingreso de Notas",,,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","FVX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","FWK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. San Marcos",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","FXK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. San Marcos",,,
571473750,05/08/2001,"DELL","DELL","Optiplex GX 150","FY67L01","PIII 1.0GHz","128Mb","20Gb","Tesoreria","Martha de Rodriguez",,,
"C51724179",19/12/2004,"Dell","DELL","Optiplex Gx 280","FYK1D61","P4 3.0 GHz","2.0 Gb","80 Gb","Centro de Cómputo","Lab. Quetzaltenango",,,
623735611,28/01/2004,"DELL","DELL","Precision 360","FYV0741","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Laboratorio 2",,,
"C51171153",19/12/2004,"Dell","DELL","Optiplex Gx 280","FYX1D61","P4 3.0 GHz","1.0 Gb","80 Gb","Centro de Cómputo","Lab. Chiquimula",,,
571473750,05/08/2001,"DELL","DELL","Optiplex Gx 150","G077L01","PIII 1.0GHz","128Mb","20Gb",,,,,
,,"DELL","DELL","Optiplex Gx 100","G0TPA",,,,"Medicina","Dra. Fortin",,,
,,,,"Optiplex Gx 150","G177L01",,,,"Facultad de Ing. Sistemas Matutino","Ing. García",,,
867323933,01/07/2002,"DELL","DELL","Precision 340","G1L3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
502106495,23/01/2001,"DELL","DELL","Latitude C600","G1YWB01","PIII 850MHz","256Mb","20Gb","Ya no Sirve","Equipo Robado",,,
867323933,01/07/2002,"DELL","DELL","Precision 340","G2L3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 4",,,
497512492,13/10/2003,"DELL","DELL","Precision 360","G49YM31","P4 2.4GHz","1G Mb","40 Gb","Medicina",,,,
867311284,01/07/2002,"DELL","DELL","Precision 340","G4FZL11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 3",,,
497512492,13/10/2003,"DELL","DELL","Precision 360","G6XXM31","P4 2.4GHz","1G Mb","40 Gb","Facultad de Ing. Industrial",,,,
502104789,"01/24/2001","Dell","DELL","Optiplex Gx 150","G7WWB01","PIII 933GHz","128Mb","20Gb","Centro de Cómputo","Laboratorio 4",,,
502106966,"01/24/2001","DELL","DELL","Latitude C600","G9JWB01","PIII 750MHz","128Mb","20Gb","Centro de Cómputo","Alquiler",,,
867321374,01/07/2002,"DELL","DELL","Precision 340","G9K3M11","P4 2.0 GHz","512Mb","40Gb","Centro de Cómputo","Laboratorio 1",,,
502104789,"01/24/2001","DELL","DELL","Optiplex Gx 150","GCWWB01","PIII 933GHz","128Mb","20Gb","CR. Jalapa",,,,
,,,,"Optiplex Gx 150","GD77L01","PIII 1.0GHz","128Mb","20Gb","CR. Antigua",,,,
337785174,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFSUR","PIII 500MHz","128Mb","6.4Gb","CR. Jutiapa",,,,
337785174,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFSUT","PIII 500MHz","128Mb","6.4Gb","Auditoria","Elmer Prado",,,
337785174,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFSUX","PIII 500MHz","128Mb","6.4Gb","CR. Coatepeque",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSUY","PIII 500MHz","128Mb","6.4Gb","Ya no Sirve",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSUZ","PIII 500MHz","128Mb","6.4Gb","Facultad de Ing. Industrial",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSVA","PIII 500MHz","128Mb","6.4Gb","Registro",,,,
337785174,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFSVD","PIII 500MHz","128Mb","6.4Gb","CR. Totonicapan",,,,
337785174,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFSVE","PIII 100MHz","128Mb","6.4 GB","Registro",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSVI","PIII 500MHz","128Mb","6.4Gb","Biblioteca",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSVN","PIII 500MHz","128Mb","6.4Gb","Ya no Sirve","CR. Mazatenango",,,
337785174,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFSVP","PIII 500MHz","128Mb","6.4Gb","POES",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSVQ","PIII 500MHz","128Mb","6.4Gb","Facultad de Administración Vespertino",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSVU","PIII 500MHz","128Mb","6.4Gb","CR. Escuintla",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSW3","PIII 500MHz","128Mb","6.4Gb","Desarrollo",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSWA","PIII 500MHz","128Mb","6.4Gb","Servicios Administrativos",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSWI","PIII 500MHz","128Mb","6.4Gb","IECA","Caja de Colegios",,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSWQ","PIII 500MHz","128Mb","6.4Gb","Ceprod",,,,"Ruth Hurtado"
337785174,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFSWU",100,128,6.4,"Ceprod","Mayra Perez",,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSXA","PIII 500MHz","128Mb","6.4Gb","Facultad de Derecho Matutino",,,,
337785174,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFSXE",100,128,6.4,"Tesoreria","Derick Escobar",,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSXI","PIII 500MHz","128Mb","6.4Gb","Medicina",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSXJ","PIII 500MHz","128Mb","6.4Gb","Medicina",,,,
337785174,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFSXS","PIII 500MHz","128Mb","6.4Gb","CR. El Progreso",,,,
337785174,"02/18/2000","DELL","DELL","Optiplex Gx 110","GFSXU","PIII 500MHz","128Mb","6.4Gb","Auditoria",,,,
337785174,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFSY1","PIII 500MHz","128Mb","6.4Gb","CR. Petén",,,,
337784318,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFTVU","PIII 500MHz","128Mb","6.4Gb","CR. Coatepeque",,,,
337784318,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFTWE","PIII 500MHz","128Mb","6.4Gb","Registro",,,,
337784318,"02/18/2000","Dell","Dell","Optiplex Gx 110","GFTWU","PIII 500MHz","128Mb","6.4Gb","Asuntos Estudiantiles",,,,
